Página,Parágrafo/Bloco,Sentença,Português,Resp. Português,Rev. Português,Glosas,Resp. Glosas,Arquivo Vídeo,Resp. Vídeo,Rev. Tradução,Mocap,Vídeo Mocap,Elan,Resp. Elan,Rev. Elan
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
